
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v
Parsing Verilog input from `/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\mgmt_protect'.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5889: Warning: Identifier `\la_data_in_mprj_bar[115]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5895: Warning: Identifier `\la_data_in_mprj_bar[116]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5901: Warning: Identifier `\la_data_in_mprj_bar[117]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5907: Warning: Identifier `\la_data_in_mprj_bar[118]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5913: Warning: Identifier `\la_data_in_mprj_bar[119]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5919: Warning: Identifier `\la_data_in_mprj_bar[11]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5925: Warning: Identifier `\la_data_in_mprj_bar[120]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5931: Warning: Identifier `\la_data_in_mprj_bar[121]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5937: Warning: Identifier `\la_data_in_mprj_bar[122]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5943: Warning: Identifier `\la_data_in_mprj_bar[123]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5949: Warning: Identifier `\la_data_in_mprj_bar[124]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5955: Warning: Identifier `\la_data_in_mprj_bar[125]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5961: Warning: Identifier `\la_data_in_mprj_bar[126]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5967: Warning: Identifier `\la_data_in_mprj_bar[127]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5973: Warning: Identifier `\la_data_in_mprj_bar[12]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5979: Warning: Identifier `\la_data_in_mprj_bar[13]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5985: Warning: Identifier `\la_data_in_mprj_bar[14]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5991: Warning: Identifier `\la_data_in_mprj_bar[15]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:5997: Warning: Identifier `\la_data_in_mprj_bar[16]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6003: Warning: Identifier `\la_data_in_mprj_bar[17]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6009: Warning: Identifier `\la_data_in_mprj_bar[18]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6015: Warning: Identifier `\la_data_in_mprj_bar[19]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6021: Warning: Identifier `\la_data_in_mprj_bar[1]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6027: Warning: Identifier `\la_data_in_mprj_bar[20]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6033: Warning: Identifier `\la_data_in_mprj_bar[21]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6039: Warning: Identifier `\la_data_in_mprj_bar[22]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6045: Warning: Identifier `\la_data_in_mprj_bar[23]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6051: Warning: Identifier `\la_data_in_mprj_bar[24]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6057: Warning: Identifier `\la_data_in_mprj_bar[25]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6063: Warning: Identifier `\la_data_in_mprj_bar[26]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6069: Warning: Identifier `\la_data_in_mprj_bar[27]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6075: Warning: Identifier `\la_data_in_mprj_bar[28]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6081: Warning: Identifier `\la_data_in_mprj_bar[29]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6087: Warning: Identifier `\la_data_in_mprj_bar[2]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6093: Warning: Identifier `\la_data_in_mprj_bar[30]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6099: Warning: Identifier `\la_data_in_mprj_bar[31]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6105: Warning: Identifier `\la_data_in_mprj_bar[32]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6111: Warning: Identifier `\la_data_in_mprj_bar[33]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6117: Warning: Identifier `\la_data_in_mprj_bar[34]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6123: Warning: Identifier `\la_data_in_mprj_bar[35]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6129: Warning: Identifier `\la_data_in_mprj_bar[36]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6135: Warning: Identifier `\la_data_in_mprj_bar[37]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6141: Warning: Identifier `\la_data_in_mprj_bar[38]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6147: Warning: Identifier `\la_data_in_mprj_bar[39]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6153: Warning: Identifier `\la_data_in_mprj_bar[3]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6159: Warning: Identifier `\la_data_in_mprj_bar[40]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6165: Warning: Identifier `\la_data_in_mprj_bar[41]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6171: Warning: Identifier `\la_data_in_mprj_bar[42]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6177: Warning: Identifier `\la_data_in_mprj_bar[43]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6183: Warning: Identifier `\la_data_in_mprj_bar[44]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6189: Warning: Identifier `\la_data_in_mprj_bar[45]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6195: Warning: Identifier `\la_data_in_mprj_bar[46]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6201: Warning: Identifier `\la_data_in_mprj_bar[47]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6207: Warning: Identifier `\la_data_in_mprj_bar[48]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6213: Warning: Identifier `\la_data_in_mprj_bar[49]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6219: Warning: Identifier `\la_data_in_mprj_bar[4]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6225: Warning: Identifier `\la_data_in_mprj_bar[50]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6231: Warning: Identifier `\la_data_in_mprj_bar[51]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6237: Warning: Identifier `\la_data_in_mprj_bar[52]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6243: Warning: Identifier `\la_data_in_mprj_bar[53]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6249: Warning: Identifier `\la_data_in_mprj_bar[54]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6255: Warning: Identifier `\la_data_in_mprj_bar[55]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6261: Warning: Identifier `\la_data_in_mprj_bar[56]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6267: Warning: Identifier `\la_data_in_mprj_bar[57]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6273: Warning: Identifier `\la_data_in_mprj_bar[58]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6279: Warning: Identifier `\la_data_in_mprj_bar[59]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6285: Warning: Identifier `\la_data_in_mprj_bar[5]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6291: Warning: Identifier `\la_data_in_mprj_bar[60]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6297: Warning: Identifier `\la_data_in_mprj_bar[61]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6303: Warning: Identifier `\la_data_in_mprj_bar[62]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6309: Warning: Identifier `\la_data_in_mprj_bar[63]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6315: Warning: Identifier `\la_data_in_mprj_bar[64]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6321: Warning: Identifier `\la_data_in_mprj_bar[65]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6327: Warning: Identifier `\la_data_in_mprj_bar[66]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6333: Warning: Identifier `\la_data_in_mprj_bar[67]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6339: Warning: Identifier `\la_data_in_mprj_bar[68]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6345: Warning: Identifier `\la_data_in_mprj_bar[69]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6351: Warning: Identifier `\la_data_in_mprj_bar[6]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6357: Warning: Identifier `\la_data_in_mprj_bar[70]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6363: Warning: Identifier `\la_data_in_mprj_bar[71]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6369: Warning: Identifier `\la_data_in_mprj_bar[72]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6375: Warning: Identifier `\la_data_in_mprj_bar[73]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6381: Warning: Identifier `\la_data_in_mprj_bar[74]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6387: Warning: Identifier `\la_data_in_mprj_bar[75]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6393: Warning: Identifier `\la_data_in_mprj_bar[76]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6399: Warning: Identifier `\la_data_in_mprj_bar[77]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6405: Warning: Identifier `\la_data_in_mprj_bar[78]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6411: Warning: Identifier `\la_data_in_mprj_bar[79]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6417: Warning: Identifier `\la_data_in_mprj_bar[7]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6423: Warning: Identifier `\la_data_in_mprj_bar[80]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6429: Warning: Identifier `\la_data_in_mprj_bar[81]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6435: Warning: Identifier `\la_data_in_mprj_bar[82]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6441: Warning: Identifier `\la_data_in_mprj_bar[83]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6447: Warning: Identifier `\la_data_in_mprj_bar[84]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6453: Warning: Identifier `\la_data_in_mprj_bar[85]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6459: Warning: Identifier `\la_data_in_mprj_bar[86]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6465: Warning: Identifier `\la_data_in_mprj_bar[87]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6471: Warning: Identifier `\la_data_in_mprj_bar[88]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6477: Warning: Identifier `\la_data_in_mprj_bar[89]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6483: Warning: Identifier `\la_data_in_mprj_bar[8]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6489: Warning: Identifier `\la_data_in_mprj_bar[90]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6495: Warning: Identifier `\la_data_in_mprj_bar[91]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6501: Warning: Identifier `\la_data_in_mprj_bar[92]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6507: Warning: Identifier `\la_data_in_mprj_bar[93]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6513: Warning: Identifier `\la_data_in_mprj_bar[94]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6519: Warning: Identifier `\la_data_in_mprj_bar[95]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6525: Warning: Identifier `\la_data_in_mprj_bar[96]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6531: Warning: Identifier `\la_data_in_mprj_bar[97]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6537: Warning: Identifier `\la_data_in_mprj_bar[98]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6543: Warning: Identifier `\la_data_in_mprj_bar[99]' is implicitly declared.
/project/openlane/mgmt_protect/runs/mgmt_protect/results/lvs/mgmt_protect.lvs.powered.v:6549: Warning: Identifier `\la_data_in_mprj_bar[9]' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\mgmt_protect'.

Warnings: 919 unique messages, 919 total
End of script. Logfile hash: e647bf1d83, CPU: user 5.85s system 0.05s, MEM: 80.34 MB peak
Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)
Time spent: 77% 2x write_verilog (4 sec), 22% 2x read_verilog (1 sec)
