
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39407: Warning: Identifier `\B_0_1.WORD[14].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39421: Warning: Identifier `\B_0_1.WORD[14].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39435: Warning: Identifier `\B_0_1.WORD[14].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39449: Warning: Identifier `\B_0_1.WORD[14].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39462: Warning: Identifier `\B_0_1.WORD[14].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39483: Warning: Identifier `\B_0_1.WORD[14].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39484: Warning: Identifier `\B_0_1.WORD[14].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39490: Warning: Identifier `\B_0_1.WORD[14].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39497: Warning: Identifier `\B_0_1.WORD[14].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39511: Warning: Identifier `\B_0_1.WORD[14].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39525: Warning: Identifier `\B_0_1.WORD[14].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39539: Warning: Identifier `\B_0_1.WORD[14].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39553: Warning: Identifier `\B_0_1.WORD[14].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39567: Warning: Identifier `\B_0_1.WORD[14].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39581: Warning: Identifier `\B_0_1.WORD[14].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39594: Warning: Identifier `\B_0_1.WORD[14].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39615: Warning: Identifier `\B_0_1.WORD[15].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39616: Warning: Identifier `\B_0_1.WORD[15].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39622: Warning: Identifier `\B_0_1.WORD[15].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39629: Warning: Identifier `\B_0_1.WORD[15].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39643: Warning: Identifier `\B_0_1.WORD[15].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39657: Warning: Identifier `\B_0_1.WORD[15].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39671: Warning: Identifier `\B_0_1.WORD[15].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39685: Warning: Identifier `\B_0_1.WORD[15].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39699: Warning: Identifier `\B_0_1.WORD[15].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39713: Warning: Identifier `\B_0_1.WORD[15].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39726: Warning: Identifier `\B_0_1.WORD[15].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39747: Warning: Identifier `\B_0_1.WORD[15].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39748: Warning: Identifier `\B_0_1.WORD[15].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39754: Warning: Identifier `\B_0_1.WORD[15].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39761: Warning: Identifier `\B_0_1.WORD[15].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39775: Warning: Identifier `\B_0_1.WORD[15].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39789: Warning: Identifier `\B_0_1.WORD[15].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39803: Warning: Identifier `\B_0_1.WORD[15].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39817: Warning: Identifier `\B_0_1.WORD[15].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39831: Warning: Identifier `\B_0_1.WORD[15].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39845: Warning: Identifier `\B_0_1.WORD[15].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39858: Warning: Identifier `\B_0_1.WORD[15].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39879: Warning: Identifier `\B_0_1.WORD[15].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39880: Warning: Identifier `\B_0_1.WORD[15].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39886: Warning: Identifier `\B_0_1.WORD[15].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39893: Warning: Identifier `\B_0_1.WORD[15].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39907: Warning: Identifier `\B_0_1.WORD[15].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39921: Warning: Identifier `\B_0_1.WORD[15].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39935: Warning: Identifier `\B_0_1.WORD[15].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39949: Warning: Identifier `\B_0_1.WORD[15].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39963: Warning: Identifier `\B_0_1.WORD[15].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39977: Warning: Identifier `\B_0_1.WORD[15].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:39990: Warning: Identifier `\B_0_1.WORD[15].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40011: Warning: Identifier `\B_0_1.WORD[15].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40012: Warning: Identifier `\B_0_1.WORD[15].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40018: Warning: Identifier `\B_0_1.WORD[15].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40025: Warning: Identifier `\B_0_1.WORD[15].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40039: Warning: Identifier `\B_0_1.WORD[15].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40053: Warning: Identifier `\B_0_1.WORD[15].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40067: Warning: Identifier `\B_0_1.WORD[15].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40081: Warning: Identifier `\B_0_1.WORD[15].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40095: Warning: Identifier `\B_0_1.WORD[15].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40109: Warning: Identifier `\B_0_1.WORD[15].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40122: Warning: Identifier `\B_0_1.WORD[15].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40143: Warning: Identifier `\B_0_1.WORD[16].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40144: Warning: Identifier `\B_0_1.WORD[16].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40150: Warning: Identifier `\B_0_1.WORD[16].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40157: Warning: Identifier `\B_0_1.WORD[16].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40171: Warning: Identifier `\B_0_1.WORD[16].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40185: Warning: Identifier `\B_0_1.WORD[16].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40199: Warning: Identifier `\B_0_1.WORD[16].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40213: Warning: Identifier `\B_0_1.WORD[16].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40227: Warning: Identifier `\B_0_1.WORD[16].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40241: Warning: Identifier `\B_0_1.WORD[16].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40254: Warning: Identifier `\B_0_1.WORD[16].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40275: Warning: Identifier `\B_0_1.WORD[16].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40276: Warning: Identifier `\B_0_1.WORD[16].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40282: Warning: Identifier `\B_0_1.WORD[16].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40289: Warning: Identifier `\B_0_1.WORD[16].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40303: Warning: Identifier `\B_0_1.WORD[16].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40317: Warning: Identifier `\B_0_1.WORD[16].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40331: Warning: Identifier `\B_0_1.WORD[16].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40345: Warning: Identifier `\B_0_1.WORD[16].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40359: Warning: Identifier `\B_0_1.WORD[16].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40373: Warning: Identifier `\B_0_1.WORD[16].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40386: Warning: Identifier `\B_0_1.WORD[16].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40407: Warning: Identifier `\B_0_1.WORD[16].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40408: Warning: Identifier `\B_0_1.WORD[16].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40414: Warning: Identifier `\B_0_1.WORD[16].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40421: Warning: Identifier `\B_0_1.WORD[16].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40435: Warning: Identifier `\B_0_1.WORD[16].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40449: Warning: Identifier `\B_0_1.WORD[16].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40463: Warning: Identifier `\B_0_1.WORD[16].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40477: Warning: Identifier `\B_0_1.WORD[16].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40491: Warning: Identifier `\B_0_1.WORD[16].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40505: Warning: Identifier `\B_0_1.WORD[16].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40518: Warning: Identifier `\B_0_1.WORD[16].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40539: Warning: Identifier `\B_0_1.WORD[16].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40540: Warning: Identifier `\B_0_1.WORD[16].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40546: Warning: Identifier `\B_0_1.WORD[16].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40553: Warning: Identifier `\B_0_1.WORD[16].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40567: Warning: Identifier `\B_0_1.WORD[16].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40581: Warning: Identifier `\B_0_1.WORD[16].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40595: Warning: Identifier `\B_0_1.WORD[16].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40609: Warning: Identifier `\B_0_1.WORD[16].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40623: Warning: Identifier `\B_0_1.WORD[16].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40637: Warning: Identifier `\B_0_1.WORD[16].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40650: Warning: Identifier `\B_0_1.WORD[16].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40671: Warning: Identifier `\B_0_1.WORD[17].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40672: Warning: Identifier `\B_0_1.WORD[17].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40678: Warning: Identifier `\B_0_1.WORD[17].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40685: Warning: Identifier `\B_0_1.WORD[17].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40699: Warning: Identifier `\B_0_1.WORD[17].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40713: Warning: Identifier `\B_0_1.WORD[17].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40727: Warning: Identifier `\B_0_1.WORD[17].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40741: Warning: Identifier `\B_0_1.WORD[17].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40755: Warning: Identifier `\B_0_1.WORD[17].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40769: Warning: Identifier `\B_0_1.WORD[17].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40782: Warning: Identifier `\B_0_1.WORD[17].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40803: Warning: Identifier `\B_0_1.WORD[17].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40804: Warning: Identifier `\B_0_1.WORD[17].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40810: Warning: Identifier `\B_0_1.WORD[17].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40817: Warning: Identifier `\B_0_1.WORD[17].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40831: Warning: Identifier `\B_0_1.WORD[17].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40845: Warning: Identifier `\B_0_1.WORD[17].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40859: Warning: Identifier `\B_0_1.WORD[17].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40873: Warning: Identifier `\B_0_1.WORD[17].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40887: Warning: Identifier `\B_0_1.WORD[17].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40901: Warning: Identifier `\B_0_1.WORD[17].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40914: Warning: Identifier `\B_0_1.WORD[17].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40935: Warning: Identifier `\B_0_1.WORD[17].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40936: Warning: Identifier `\B_0_1.WORD[17].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40942: Warning: Identifier `\B_0_1.WORD[17].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40949: Warning: Identifier `\B_0_1.WORD[17].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40963: Warning: Identifier `\B_0_1.WORD[17].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40977: Warning: Identifier `\B_0_1.WORD[17].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:40991: Warning: Identifier `\B_0_1.WORD[17].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:41005: Warning: Identifier `\B_0_1.WORD[17].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:41019: Warning: Identifier `\B_0_1.WORD[17].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:41033: Warning: Identifier `\B_0_1.WORD[17].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:41046: Warning: Identifier `\B_0_1.WORD[17].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:41067: Warning: Identifier `\B_0_1.WORD[17].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:41068: Warning: Identifier `\B_0_1.WORD[17].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:41074: Warning: Identifier `\B_0_1.WORD[17].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:41081: Warning: Identifier `\B_0_1.WORD[17].W.B3.q_wire[1]' is implicitly declared.
