
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21886: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21900: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21914: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21928: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21942: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21955: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[44].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21976: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21977: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21983: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:21990: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22004: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22018: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22032: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22046: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22060: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22074: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22087: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22108: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22109: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22115: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22122: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22136: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22150: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22164: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22178: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22192: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22206: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22219: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22240: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22241: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22247: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22254: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22268: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22282: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22296: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22310: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22324: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22338: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22351: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22372: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22373: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22379: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22386: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22400: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22414: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22428: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22442: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22456: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22470: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22483: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[45].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22504: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22505: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22511: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22518: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22532: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22546: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22560: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22574: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22588: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22602: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22615: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22636: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22637: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22643: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22650: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22664: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22678: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22692: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22706: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22720: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22734: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22747: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22768: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22769: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22775: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22782: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22796: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22810: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22824: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22838: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22852: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22866: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22879: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22900: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22901: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22907: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22914: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22928: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22942: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22956: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22970: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22984: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:22998: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23011: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[46].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23032: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23033: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23039: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23046: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23060: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23074: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23088: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23102: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23116: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23130: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23143: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23164: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23165: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23171: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23178: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23192: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23206: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23220: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23234: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23248: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23262: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23275: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23296: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23297: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23303: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:23310: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_0/WORD[47].W/B2/q_wire[1]' is implicitly declared.
